Description,Price,Rating,ReviewCount,Url
"EVGA GeForce GTX 1080 SC GAMING ACX 3.0, 8GB GDDR5X, LED, DX12 OSD Support (PXOC) Graphics Card 08G-P4-6183-KR (Renewed)",$449.99,4.1 out of 5 stars,44,https://www.amazon.com/EVGA-GeForce-Support-Graphics-08G-P4-6183-KR/dp/B07K8SDFQV/ref=sr_1_1?keywords=1080&qid=1668556656&sr=8-1
New Balance Men's Fresh Foam X 1080 V12 Running Shoe,$159.99,4.6 out of 5 stars,633,https://www.amazon.com/New-Balance-Running-Eclipse-Vibrant/dp/B096N8D4CZ/ref=sr_1_2?keywords=1080&qid=1668556656&sr=8-2
GIGABYTE GeForce GTX 1080 Ti Gaming OC 11GB Graphic Cards N108TGAMINGOC-11GD (Renewed),$649.99,3.9 out of 5 stars,42,https://www.amazon.com/Gigabyte-GeForce-Graphic-N108TGAMINGOC-11GD-Renewed/dp/B07MQJSQ6C/ref=sr_1_3?keywords=1080&qid=1668556656&sr=8-3
ASUS ROG STRIX GeForce GTX 1080 TI 11GB VR Ready 5K HD Gaming Graphics Card (ROG-STRIX-GTX1080TI-11G-GAMING) (Renewed),$599.99,3.6 out of 5 stars,18,https://www.amazon.com/ASUS-GeForce-Graphics-ROG-STRIX-GTX1080TI-11G-GAMING-Renewed/dp/B07KBD66WM/ref=sr_1_4?keywords=1080&qid=1668556656&sr=8-4
"EVGA GeForce GTX 1080 Ti SC2 Gaming, 11GB GDDR5X, iCX Technology - 9 Thermal Sensors & RGB LED G/P/M, Asynch Fan, Optimized Airflow Design Graphics Card 11G-P4-6593-KR (Renewed)",$549.99,4.1 out of 5 stars,166,https://www.amazon.com/EVGA-GeForce-Gaming-GDDR5X-Technology/dp/B07MBR8568/ref=sr_1_5?keywords=1080&qid=1668556656&sr=8-5
ASUS GeForce GTX 1080 8GB ROG Strix Graphics Card (STRIX-GTX1080-A8G-GAMING) (Renewed),$449.99,4.2 out of 5 stars,47,https://www.amazon.com/ASUS-GeForce-Graphics-STRIX-GTX1080-A8G-GAMING-Renewed/dp/B07JZLCR7X/ref=sr_1_6?keywords=1080&qid=1668556656&sr=8-6
Nvidia GeForce GTX 1080 8GB FE Founders Edition GDDR5X Video Graphics Card (Renewed),$449.99,4.5 out of 5 stars,16,https://www.amazon.com/Nvidia-GeForce-Founders-Graphics-Renewed/dp/B07QWZT2FV/ref=sr_1_8?keywords=1080&qid=1668556656&sr=8-8
"Power Strip, Belkin Surge Protector 6 AC Multiple Outlets, Flat Rotating Plug, 6 ft Long Heavy Duty Extension Cord for Home, Office, Travel, Computer Desktop & Charging Brick, White (1080 Joules)",$17.99,4.7 out of 5 stars,"6,084",https://www.amazon.com/Belkin-6-Outlet-Power-Protector-Rotating/dp/B000JJI6XA/ref=sr_1_9?keywords=1080&qid=1668556656&sr=8-9
NVIDIA GEFORCE GTX 1080 Ti - FE Founders Edition (Renewed),$649.99,4.1 out of 5 stars,32,https://www.amazon.com/Nvidia-GEFORCE-GTX-1080-Ti/dp/B07NHHKFLG/ref=sr_1_10?keywords=1080&qid=1668556656&sr=8-10
"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$216.00,4.6 out of 5 stars,"2,118",https://www.amazon.com/ZOTAC-GeForce-192-bit-Graphics-ZT-T16600K-10M/dp/B07XV7FNR2/ref=sr_1_21?keywords=1080&qid=1668556658&sr=8-21
"Wyze Cam v3 with Color Night Vision, Wired 1080p HD Indoor/Outdoor Video Camera, 2-Way Audio,Works with Alexa,Google Assistant,IFTTT",$35.98,4.5 out of 5 stars,"69,051",https://www.amazon.com/Vision-Indoor-Outdoor-Camera-Assistant/dp/B08R59YH7W/ref=sr_1_22?keywords=1080&qid=1668556658&sr=8-22
"ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, Freeze Fan Stop ZT-A30610H-10MLHR",$399.99,4.7 out of 5 stars,824,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30610H-10MLHR/dp/B097YW4FW9/ref=sr_1_23?keywords=1080&qid=1668556658&sr=8-23
UIN Women's Fashion Floral Art Sneaker Painted Canvas Slip-On Ladies Travel Shoes,$80.00,4.4 out of 5 stars,"13,453",https://www.amazon.com/UIN-Blossom-Painted-Fashion-Sneaker/dp/B07PGRK1Q5/ref=sr_1_24?keywords=1080&qid=1668556658&sr=8-24
"Dell Latitude 7000 7430 14"" Touchscreen Convertible 2 in 1 Notebook - Full HD - 1920 x 1080 - Intel Core i7 12th Gen i7-1265U Deca-core (10 Core) 1.80 GHz - Intel Evo Platform - 16 GB Total RAM - 16","$1,389.00",,,https://www.amazon.com/Dell-Latitude-7430-Touchscreen-Convertible/dp/B0B795TVHQ/ref=sr_1_25?keywords=1080&qid=1668556658&sr=8-25
"OEM Lenovo ThinkPad P15s Gen 2 15.6” FHD 1920x1080 IPS, Intel Quad Core i7-1165G7, 40GB RAM, 2TB NVMe, Fingerprint, W10P, 3Y, Business Laptop","$1,429.95",4.1 out of 5 stars,50,https://www.amazon.com/P15s-Gen-1920x1080-i7-1165G7-Fingerprint/dp/B0B1P3P7ZF/ref=sr_1_26?keywords=1080&qid=1668556658&sr=8-26
"Lenovo ThinkPad P15 Gen 2 20YQ003FUS 15.6"" Mobile Workstation - Full HD - 1920 x 1080 - Intel Core i9 11th Gen i9-11950H Octa-core (8 Core) 2.60 GHz - 32 GB RAM - 1 TB SSD - Black","$2,497.75",,,https://www.amazon.com/Lenovo-ThinkPad-20YQ003FUS-Mobile-Workstation/dp/B09CQBG967/ref=sr_1_27?keywords=1080&qid=1668556658&sr=8-27
"SKYTECH GAMING Archangel Computer PC Desktop & Sceptre 30-inch Curved Gaming Monitor 21:9 2560x1080 Ultra Wide Ultra Slim HDMI DisplayPort up to 200Hz Build-in Speakers, Metal Black (C305B-200UN1)","$1,119.97",4.5 out of 5 stars,"1,913",https://www.amazon.com/SKYTECH-Archangel-Computer-Desktop-Gaming/dp/B0B9M6GJBZ/ref=sr_1_28?keywords=1080&qid=1668556658&sr=8-28
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),$277.97,4.7 out of 5 stars,"1,302",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZK69HDK/ref=sr_1_29?keywords=1080&qid=1668556658&sr=8-29
"EVGA GeForce RTX 2060 12GB XC Gaming,12G-P4-2263-KR, GDDR6,Dual Fans,Metal Backplate",$360.00,4.7 out of 5 stars,496,https://www.amazon.com/EVGA-GeForce-Gaming-12G-P4-2263-KR-Backplate/dp/B09NQ99NSR/ref=sr_1_30?keywords=1080&qid=1668556658&sr=8-30
"Lenovo Legion 5 17.3"" FHD Premium Gaming Laptop | Ryzen 7 4800H 8-Core | 16GB RAM | 512GBSSD | NVIDIA GeForce GTX 1660Ti | Backlit Keyboard | Windows 10 Home | with USB3.0 HUB Bundle","$1,089.99",5.0 out of 5 stars,3,https://www.amazon.com/Lenovo-Premium-512GBSSD-GeForce-Keyboard/dp/B097BF7QYL/ref=sr_1_31?keywords=1080&qid=1668556658&sr=8-31
"GIGABYTE AORUS 5 SE4: 15.6"" Thin Bezel FHD 1920x1080 360Hz, Intel Core i7-12700H, NVIDIA GeForce RTX 3070 Laptop GPU 8GB GDDR6, 16GB DDR4 RAM, 512GB SSD, Win11 Home (AORUS 5 SE4-73US513SH)","$1,329.99",4.6 out of 5 stars,7,https://www.amazon.com/GIGABYTE-AORUS-SE4-1920x1080-SE4-73US513SH/dp/B0B3HDSV3X/ref=sr_1_32?keywords=1080&qid=1668556658&sr=8-32
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$399.50,4.6 out of 5 stars,"2,162",https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_33?keywords=1080&qid=1668556660&sr=8-33
"ECOHERO Newest Windows 11 Laptop, 6GB DDR4 RAM, 256GB SSD Storage, Intel Celeron J4005 Processor Up to 2.7GHz, 15.6-inch Full HD 1920x1080 Display Laptops Computers, Webcam, WiFi, Bluetooth",$279.00,4.6 out of 5 stars,36,https://www.amazon.com/ECOHERO-Processor-15-6-inch-1920x1080-Computers/dp/B0BFMWJGD7/ref=sr_1_34?keywords=1080&qid=1668556660&sr=8-34
"DJI Mini 2 – Ultralight and Foldable Drone Quadcopter, 3-Axis Gimbal with 4K Camera, 12MP Photo, 31 Mins Flight Time, OcuSync 2.0 10km HD Video Transmission, QuickShots Gray",$449.00,4.7 out of 5 stars,"16,659",https://www.amazon.com/DJI-Mini-Ultralight-Quadcopter-Transmission/dp/B08JGYF5W1/ref=sr_1_35?keywords=1080&qid=1668556660&sr=8-35
"EVGA GeForce RTX 3090 FTW3 Ultra Gaming, 24GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, 24G-P5-3987-KR","$1,600.00",4.6 out of 5 stars,835,https://www.amazon.com/EVGA-GeForce-Technology-Backplate-24G-P5-3987-KR/dp/B08J5F3G18/ref=sr_1_38?keywords=1080&qid=1668556660&sr=8-38
"PowerColor Red Devil AMD Radeon RX 6700 XT Gaming Graphics Card with 12GB GDDR6 Memory, Powered by AMD RDNA 2, Raytracing, PCI Express 4.0, HDMI 2.1, AMD Infinity Cache",$429.99,4.6 out of 5 stars,801,https://www.amazon.com/PowerColor-Graphics-Powered-Raytracing-Infinity/dp/B08Y934HZQ/ref=sr_1_40?keywords=1080&qid=1668556660&sr=8-40
"ASUS TUF Dash F15 Gaming & Entertainment Laptop (Intel i7-11370H 4-Core, 40GB RAM, 1TB PCIe SSD, RTX 3060, 15.6"" Full HD (1920x1080), WiFi, Bluetooth, 1xUSB 3.2, Win 11 Pro) with Hub","$2,490.32",4.2 out of 5 stars,3,https://www.amazon.com/ASUS-Entertainment-i7-11370H-1920x1080-Bluetooth/dp/B09KSCL15X/ref=sr_1_41?keywords=1080&qid=1668556660&sr=8-41
ASUS GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G) Graphic Cards,$189.99,4.6 out of 5 stars,"3,128",https://www.amazon.com/ASUS-Geforce-Phoenix-Graphics-PH-GTX1050TI-4G/dp/B01M360WG6/ref=sr_1_42?keywords=1080&qid=1668556660&sr=8-42
Nvidia GeForce GTX 1070 Founders Edition - 900-1G411-2520-001 (Renewed),$399.99,4.4 out of 5 stars,145,https://www.amazon.com/Nvidia-GeForce-GTX-1070-Founders/dp/B01H1BLHYS/ref=sr_1_43?keywords=1080&qid=1668556660&sr=8-43
"CYBERPOWERPC Gamer Xtreme VR Gaming PC & Acer SB220Q bi 21.5 Inches Full HD (1920 x 1080) IPS Ultra-Thin Zero Frame Monitor (HDMI & VGA Port), Black",$919.98,4.6 out of 5 stars,"2,439",https://www.amazon.com/CYBERPOWERPC-Xtreme-Gaming-Ultra-Thin-Monitor/dp/B0BK4K1L7B/ref=sr_1_44?keywords=1080&qid=1668556660&sr=8-44
"HP 15t-dy200 Home & Business Laptop (Intel i7-1165G7 4-Core, 16GB RAM, 1TB PCIe SSD, Intel Iris Xe, 15.6"" 60Hz Touch Full HD (1920x1080), Fingerprint, WiFi, Win 10 Pro) with WD19S 180W Dock","$1,599.00",,,https://www.amazon.com/HP-15t-dy200-i7-1165G7-1920x1080-Fingerprint/dp/B0BHYR8ZCP/ref=sr_1_45?keywords=1080&qid=1668556660&sr=8-45
ASUS GeForce GTX 1080 TI 11GB Turbo Edition VR Ready 5K HD Gaming HDMI DisplayPort PC GDDR5X Graphics Card TURBO-GTX1080TI-11G (Renewed),$599.99,3.9 out of 5 stars,63,https://www.amazon.com/GeForce-DisplayPort-Graphics-TURBO-GTX1080TI-11G-Renewed/dp/B07JZM3H76/ref=sr_1_47?keywords=1080&qid=1668556660&sr=8-47
"SAMSUNG 32-Inch Class QLED Q60A Series - 4K UHD Dual LED Quantum HDR Smart TV with Alexa Built-in (QN32Q60AAFXZA, 2021 Model)",$397.99,4.6 out of 5 stars,"5,453",https://www.amazon.com/SAMSUNG-32-Inch-Class-QLED-Built/dp/B093CP66L7/ref=sr_1_48?keywords=1080&qid=1668556660&sr=8-48
"Lenovo ThinkPad T15 Gen 2 20W400K1US 15.6"" Touchscreen Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-1185G7 Quad-core (4 Core) 3 GHz - 16 GB RAM - 512 GB SSD - Black","$1,326.60",,,https://www.amazon.com/Lenovo-ThinkPad-20W400K1US-Touchscreen-Notebook/dp/B09QHJYSLP/ref=sr_1_49?keywords=1080&qid=1668556661&sr=8-49
"Dell Latitude 9000 9520 15"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-1145G7 Quad-core (4 Core) 2.60 GHz - 16 GB Total RAM - 256 GB SSD - Anodized Titan Gray","$1,356.93",,,https://www.amazon.com/Dell-Latitude-9000-9520-Notebook/dp/B0B77BZTD7/ref=sr_1_50?keywords=1080&qid=1668556661&sr=8-50
"Lenovo Yoga 7i Home & Business 2-in-1 Laptop (Intel i7-1165G7 4-Core, 12GB RAM, 512GB PCIe SSD, Intel Iris Xe, 15.6"" 60Hz Touch Full HD (1920x1080), Fingerprint, WiFi, Win 10 Pro) (Renewed)","$1,035.20",,,https://www.amazon.com/Lenovo-Business-i7-1165G7-1920x1080-Fingerprint/dp/B0B3Y7XPNT/ref=sr_1_52?keywords=1080&qid=1668556661&sr=8-52
Gigabyte Geforce GTX 1050 Ti 4GB GDDR5 128 Bit PCI-E Graphic Card (GV-N105TD5-4GD),$148.99,4.6 out of 5 stars,"6,937",https://www.amazon.com/Gigabyte-Geforce-GDDR5-Graphic-GV-N105TD5-4GD/dp/B01M4KGTNI/ref=sr_1_53?keywords=1080&qid=1668556661&sr=8-53
"HP EliteBook 845 G8 Home & Business Laptop (AMD Ryzen 5 Pro 5650U 6-Core, 64GB RAM, 512GB PCIe SSD, AMD Radeon, 14.0"" 60Hz Full HD (1920x1080), Fingerprint, WiFi, Bluetooth, Win 10 Pro) with Hub",$550.00,,,https://www.amazon.com/HP-EliteBook-1920x1080-Fingerprint-Bluetooth/dp/B0BM4JPSTH/ref=sr_1_54?keywords=1080&qid=1668556661&sr=8-54
"Latest Lenovo ThinkBook 14 Gen 2, 11th gen Intel i7-1165G7, 1TB SSD, 16GB DDR4 RAM, 14"" FHD (1920 x 1080) IPS, Anti-Glare, Thunderbolt 4, Fingerprint Reader, Win 10 Pro - Mineral Grey",$999.99,4.0 out of 5 stars,25,https://www.amazon.com/Lenovo-ThinkBook-Anti-Glare-Thunderbolt-Fingerprint/dp/B09TZ6J3WM/ref=sr_1_55?keywords=1080&qid=1668556661&sr=8-55
"Lenovo ThinkPad X260 Business Laptop: 12.5"" IPS Anti-Glare FHD (1920x1080), Intel Core i7-6600U, 256GB SSD, 16GB DDR4, Backlit Keyboard, FP Reader, Windows 7 Pro Upgradeable to Win 10 Pro","$1,099.99",3.3 out of 5 stars,12,https://www.amazon.com/Lenovo-ThinkPad-X260-Business-Laptop/dp/B073HSXZNN/ref=sr_1_56?keywords=1080&qid=1668556661&sr=8-56
"Amazon Basics Uni-Directional DisplayPort to HDMI Display Cable 4K@30Hz - 10 Feet, 5-Pack",$35.04,4.6 out of 5 stars,"45,845",https://www.amazon.com/Amazon-Basics-Uni-Directional-DisplayPort-Display/dp/B07QHJ52X9/ref=sr_1_57?keywords=1080&qid=1668556661&sr=8-57
"Lenovo ThinkPad L14 Gen 3 21C1004BUS 14"" Touchscreen Notebook - Full HD - 1920 x 1080 - Intel Core i7 12th Gen i7-1255U Deca-core (10 Core) - 16 GB Total RAM - 256 GB SSD - Thunder Black - Intel","$1,287.34",,,https://www.amazon.com/Lenovo-ThinkPad-21C1004BUS-Touchscreen-Notebook/dp/B0BCL55FCS/ref=sr_1_58?keywords=1080&qid=1668556661&sr=8-58
"HP EliteBook x360 1040 G6 14"" Touchscreen 2 in 1 Notebook - 1920 x 1080 - Core i5 i5-8265U - 16 GB RAM - 512 GB SSD - Windows 10 Pro 64-bit - Intel UHD Graphics 620 - In-plane Switching (IPS) Technolo","$1,378.99",,,https://www.amazon.com/HP-EliteBook-Touchscreen-Notebook-plane/dp/B081QW42J8/ref=sr_1_59?keywords=1080&qid=1668556661&sr=8-59
"SGIN Laptop 15.6 Inch Laptops 4GB RAM 128GB ROM SSD Windows 11 Laptops with FHD 1920x1080 Display, 2.8Ghz IPS Display Intel Celeron N4020C Supports 512GB TF Card Expansion",$259.99,4.3 out of 5 stars,147,https://www.amazon.com/SGIN-Laptops-1920x1080-Supports-Expansion/dp/B0B74JGNSG/ref=sr_1_60?keywords=1080&qid=1668556661&sr=8-60
"Dell Latitude 3000 3520 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i5 11th Gen i5-1135G7 Quad-core (4 Core) 2.40 GHz - 8 GB Total RAM - 256 GB SSD - Black",$829.99,,,https://www.amazon.com/Dell-Latitude-3000-3520-Notebook/dp/B09PHDJZ9N/ref=sr_1_61?keywords=1080&qid=1668556661&sr=8-61
Logitech Group Video Conferencing System - 1920 x 1080 Video (Content) - 30 fps - TAA Compliance,"$1,255.68",,,https://www.amazon.com/Logitech-Group-Video-Conferencing-System/dp/B01I97W5PS/ref=sr_1_62?keywords=1080&qid=1668556661&sr=8-62
"Lenovo ThinkPad T15g Gen 2 20YS002MUS 15.6"" Notebook - Full HD - 1920 x 1080 - Intel Core i7 11th Gen i7-11800H Octa-core (8 Core) 2.30 GHz - 16 GB RAM - 512 GB SSD - Black","$2,749.00",,,https://www.amazon.com/Lenovo-ThinkPad-T15g-20YS002MUS-Notebook/dp/B09H3S21MT/ref=sr_1_64?keywords=1080&qid=1668556661&sr=8-64
